store,predictions,worst_scenario,best_scenario,MAE,MAPE
1,167892.7,167581.82706925675,168203.57918074325,310.87605574324255,0.0709681039257945
2,181352.28,180921.9214724979,181782.6410275021,430.3597775021116,0.08691875836471012
3,266263.3,265617.78089368663,266908.84410631337,645.5316063133452,0.08883565805376784
4,341417.56,340521.2463972762,342313.8786027238,896.3161027238174,0.08566763281771686
5,171884.66,171507.2442527977,172262.0682472023,377.4119972022805,0.08445425312950214
6,187011.84,186429.84867900127,187593.83882099873,581.995070998733,0.1344641061807607
7,335501.72,334569.7536819046,336433.6838180954,931.9650680954394,0.09313758617127002
8,204996.05,204119.6569428315,205872.4368071685,876.3899321684972,0.12396886124064578
9,266105.88,265498.66800834035,266713.08199165965,607.206991659629,0.08098243767040185
10,203484.55,202790.93243243243,204178.16131756757,693.6144425675674,0.1186200062493942
11,282763.6,282154.8875633446,283372.2999366554,608.7061866554052,0.08397830283916617
12,277592.44,276901.68724926095,278283.18775073905,690.7502507390203,0.08662000462615518
13,185218.72,184421.08086993243,186016.35663006757,797.6378800675682,0.14490389640468318
14,200390.78,199842.03705658784,200939.52544341216,548.7441934121612,0.10255910968329769
15,258858.08,258308.85635293496,259407.29989706504,549.2217720650334,0.07994735797137138
16,279398.88,278653.65168391046,280144.09831608954,745.223316089527,0.09062158353497275
17,231898.06,231304.47456318623,232491.65043681377,593.5879368137666,0.11465336421691
18,251376.98,250751.70779666386,252002.26095333614,625.2765783361482,0.09060255462022124
19,238715.42,238220.56114073057,239210.28260926943,494.8607342694257,0.07663338855324803
20,296675.6,295438.7530484586,297912.4344515414,1236.8407015413852,0.1540211561376922
21,201948.19,201297.10548194678,202599.26951805322,651.0820180532104,0.09959233120088111
22,174084.67,173649.870526288,174519.473223712,434.80134871199346,0.08979952070359835
23,210779.11,210284.9832268792,211273.2355231208,494.12614812077663,0.09381750976013034
24,355063.53,354147.30080764357,355979.76169235643,916.2304423564185,0.09181612898818192
25,385262.62,384185.04930320947,386340.20069679053,1077.5756967905406,0.10183467717765496
26,248563.62,247991.42491026182,249135.82508973818,572.2000897381761,0.08291031354712623
27,366264.34,365164.21281144425,367364.47468855575,1100.1309385557422,0.11557568313715468
28,171859.8,171345.51308461782,172374.08066538218,514.2837903821787,0.14956020815284035
29,280294.44,279502.4119510135,281086.4630489865,792.0255489864861,0.09747322821904388
30,172493.27,171785.0580130912,173201.4732369088,708.2076119087837,0.1847590705287222
